No;type;QP;size
0;I;2.00;57370;
1;P;5.00;38046;
2;P;5.00;37058;
3;P;5.00;32373;
4;P;5.00;32853;
5;P;5.00;31219;
6;P;5.00;30848;
7;P;5.00;32318;
8;P;5.00;32905;
9;P;5.00;31465;
10;P;5.00;30886;
11;P;5.00;30631;
12;P;5.00;30595;
13;P;5.00;31701;
14;P;5.00;33375;
15;P;5.00;31829;
16;P;5.00;31078;
17;P;5.00;31900;
18;P;5.00;31715;
19;P;5.00;30715;
20;P;5.00;31378;
21;P;5.00;31076;
22;P;5.00;31318;
23;P;5.00;30753;
24;P;5.00;30678;
25;P;5.00;30613;
26;P;5.00;31083;
27;P;5.00;30780;
28;P;5.00;30936;
29;P;5.00;31246;
30;P;5.00;30827;
31;P;5.00;31146;
32;P;5.00;30816;
33;P;5.00;31287;
34;P;5.00;30604;
35;P;5.00;30572;
36;P;5.00;30705;
37;P;5.00;30533;
38;P;5.00;30728;
39;P;5.00;30923;
40;P;5.00;30095;
41;P;5.00;30346;
42;P;5.00;30876;
43;P;5.00;30442;
44;P;5.00;30354;
45;P;5.00;30941;
46;P;5.00;30413;
47;P;5.00;30745;
48;P;5.00;31489;
49;P;5.00;32067;
50;P;5.00;32409;
51;P;5.00;31966;
52;P;5.00;31362;
53;P;5.00;31756;
54;P;5.00;31448;
55;P;5.00;31844;
56;P;5.00;31046;
57;P;5.00;31592;
58;P;5.00;32455;
59;P;5.00;31567;
60;P;5.00;32878;
61;P;5.00;33662;
62;P;5.00;32633;
63;P;5.00;32674;
64;P;5.00;34227;
65;P;5.00;33254;
66;P;5.00;33111;
67;P;5.00;33593;
68;P;5.00;34026;
69;P;5.00;33690;
70;P;5.00;32805;
71;P;5.00;33584;
72;P;5.00;33469;
73;P;5.00;34546;
74;P;5.00;34284;
75;P;5.00;35183;
76;P;5.00;34520;
77;P;5.00;34504;
78;P;5.00;33559;
79;P;5.00;34250;
80;P;5.00;34040;
81;P;5.00;33455;
82;P;5.00;33585;
83;P;5.00;34164;
84;P;5.00;33396;
85;P;5.00;33391;
86;P;5.00;33461;
87;P;5.00;34008;
88;P;5.00;33729;
89;P;5.00;33000;
90;P;5.00;32567;
91;P;5.00;32759;
92;P;5.00;33158;
93;P;5.00;34076;
94;P;5.00;33252;
95;P;5.00;34046;
96;P;5.00;33003;
97;P;5.00;34218;
98;P;5.00;35259;
99;P;5.00;34937;
100;P;5.00;35322;
101;P;5.00;35522;
102;P;5.00;34095;
103;P;5.00;34150;
104;P;5.00;35365;
105;P;5.00;33918;
106;P;5.00;35616;
107;P;5.00;35091;
108;P;5.00;35042;
109;P;5.00;35917;
110;P;5.00;34670;
111;P;5.00;34615;
112;P;5.00;35051;
113;P;5.00;34106;
114;P;5.00;34601;
115;P;5.00;35060;
116;P;5.00;34750;
117;P;5.00;33938;
118;P;5.00;33362;
119;P;5.00;33453;
120;P;5.00;32808;
121;P;5.00;33916;
122;P;5.00;33854;
123;P;5.00;32404;
124;P;5.00;32849;
125;P;5.00;32570;
126;P;5.00;32593;
127;P;5.00;32518;
128;P;5.00;32855;
129;P;5.00;32581;
130;P;5.00;33089;
131;P;5.00;32948;
132;P;5.00;32628;
133;P;5.00;33208;
134;P;5.00;33328;
135;P;5.00;33108;
136;P;5.00;33001;
137;P;5.00;32604;
138;P;5.00;32592;
139;P;5.00;32183;
140;P;5.00;33147;
141;P;5.00;31953;
142;P;5.00;33377;
143;P;5.00;34544;
144;P;5.00;32781;
145;P;5.00;33359;
146;P;5.00;34718;
147;P;5.00;33870;
148;P;5.00;33508;
149;P;5.00;33439;
150;P;5.00;33947;
151;P;5.00;33769;
152;P;5.00;33871;
153;P;5.00;34360;
154;P;5.00;33251;
155;P;5.00;33018;
156;P;5.00;34124;
157;P;5.00;33153;
158;P;5.00;32925;
159;P;5.00;34518;
160;P;5.00;32812;
161;P;5.00;33878;
162;P;5.00;34442;
163;P;5.00;33219;
164;P;5.00;33951;
165;P;5.00;33243;
166;P;5.00;33604;
167;P;5.00;34116;
168;P;5.00;34528;
169;P;5.00;33333;
170;P;5.00;33606;
171;P;5.00;34909;
172;P;5.00;35489;
173;P;5.00;34157;
174;P;5.00;35460;
175;P;5.00;35433;
176;P;5.00;33330;
177;P;5.00;33981;
178;P;5.00;34372;
179;P;5.00;33389;
180;P;5.00;34283;
181;P;5.00;33867;
182;P;5.00;34039;
183;P;5.00;33537;
184;P;5.00;33886;
185;P;5.00;33761;
186;P;5.00;33893;
187;P;5.00;34272;
188;P;5.00;33462;
189;P;5.00;34518;
190;P;5.00;33965;
191;P;5.00;33473;
192;P;5.00;34035;
193;P;5.00;34974;
194;P;5.00;33841;
195;P;5.00;34175;
196;P;5.00;33516;
197;P;5.00;34742;
198;P;5.00;33909;
199;P;5.00;34177;
200;P;5.00;35235;
201;P;5.00;33658;
202;P;5.00;34273;
203;P;5.00;33124;
204;P;5.00;34165;
205;P;5.00;33476;
206;P;5.00;33099;
207;P;5.00;32802;
208;P;5.00;32086;
209;P;5.00;33650;
210;P;5.00;32532;
211;P;5.00;33132;
212;P;5.00;34040;
213;P;5.00;35600;
214;P;5.00;35423;
215;P;5.00;34620;
216;P;5.00;34173;
217;P;5.00;33628;
218;P;5.00;34035;
219;P;5.00;32704;
220;P;5.00;33099;
221;P;5.00;35691;
222;P;5.00;34028;
223;P;5.00;35122;
224;P;5.00;35818;
225;P;5.00;34078;
226;P;5.00;35266;
227;P;5.00;34675;
228;P;5.00;33977;
229;P;5.00;33749;
230;P;5.00;33796;
231;P;5.00;32968;
232;P;5.00;33489;
233;P;5.00;33651;
234;P;5.00;33185;
235;P;5.00;33436;
236;P;5.00;33374;
237;P;5.00;31889;
238;P;5.00;32719;
239;P;5.00;33116;
240;P;5.00;32847;
241;P;5.00;32290;
242;P;5.00;32788;
243;P;5.00;33742;
244;P;5.00;33466;
245;P;5.00;33020;
246;P;5.00;32147;
247;P;5.00;31649;
248;P;5.00;32169;
249;P;5.00;31800;
250;P;5.00;32070;
251;P;5.00;32945;
252;P;5.00;32059;
253;P;5.00;32107;
254;P;5.00;32212;
255;P;5.00;33728;
256;P;5.00;32927;
257;P;5.00;33214;
258;P;5.00;32961;
259;P;5.00;32471;
260;P;5.00;32456;
261;P;5.00;32509;
262;P;5.00;32788;
263;P;5.00;32630;
264;P;5.00;32219;
265;P;5.00;32140;
266;P;5.00;32308;
267;P;5.00;32462;
268;P;5.00;32223;
269;P;5.00;32433;
270;P;5.00;32997;
271;P;5.00;32216;
272;P;5.00;33246;
273;P;5.00;33708;
274;P;5.00;33022;
275;P;5.00;34265;
276;P;5.00;34482;
277;P;5.00;34459;
278;P;5.00;33069;
279;P;5.00;33606;
280;P;5.00;33778;
281;P;5.00;32999;
282;P;5.00;33492;
283;P;5.00;33421;
284;P;5.00;32756;
285;P;5.00;33065;
286;P;5.00;33523;
287;P;5.00;33444;
288;P;5.00;33252;
289;P;5.00;33471;
290;P;5.00;33396;
291;P;5.00;32934;
292;P;5.00;33135;
293;P;5.00;33098;
294;P;5.00;32947;
295;P;5.00;32833;
296;P;5.00;32393;
297;P;5.00;30907;
298;P;5.00;30922;
299;P;5.00;31143;
300;P;5.00;32314;
301;P;5.00;31566;
302;P;5.00;32486;
303;P;5.00;32746;
304;P;5.00;32202;
305;P;5.00;32586;
306;P;5.00;32912;
307;P;5.00;34446;
308;P;5.00;34161;
309;P;5.00;33578;
310;P;5.00;33815;
311;P;5.00;34035;
312;P;5.00;34024;
313;P;5.00;34556;
314;P;5.00;34152;
315;P;5.00;35754;
316;P;5.00;34009;
317;P;5.00;34383;
318;P;5.00;34507;
319;P;5.00;33953;
320;P;5.00;34238;
321;P;5.00;35151;
322;P;5.00;34058;
323;P;5.00;34577;
324;P;5.00;33643;
325;P;5.00;34038;
326;P;5.00;33383;
327;P;5.00;34202;
328;P;5.00;34732;
329;P;5.00;33539;
330;P;5.00;34419;
331;P;5.00;35380;
332;P;5.00;34240;
333;P;5.00;34039;
334;P;5.00;34996;
335;P;5.00;34684;
336;P;5.00;33487;
337;P;5.00;34348;
338;P;5.00;34924;
339;P;5.00;33653;
340;P;5.00;34189;
341;P;5.00;34905;
342;P;5.00;33313;
343;P;5.00;34126;
344;P;5.00;34636;
345;P;5.00;33512;
346;P;5.00;33893;
347;P;5.00;34048;
348;P;5.00;33504;
349;P;5.00;33695;
350;P;5.00;33956;
351;P;5.00;33902;
352;P;5.00;33643;
353;P;5.00;32919;
354;P;5.00;31347;
355;P;5.00;32017;
356;P;5.00;33728;
357;P;5.00;31965;
358;P;5.00;31651;
359;P;5.00;32196;
360;P;5.00;32927;
361;P;5.00;32252;
362;P;5.00;33084;
363;P;5.00;33564;
364;P;5.00;33150;
365;P;5.00;33482;
366;P;5.00;32958;
367;P;5.00;33474;
368;P;5.00;33403;
369;P;5.00;33690;
370;P;5.00;33197;
371;P;5.00;33631;
372;P;5.00;33744;
373;P;5.00;32484;
374;P;5.00;32784;
375;P;5.00;31786;
376;P;5.00;32524;
377;P;5.00;31835;
378;P;5.00;33037;
379;P;5.00;32770;
380;P;5.00;32325;
381;P;5.00;31694;
382;P;5.00;32561;
383;P;5.00;33725;
384;P;5.00;33136;
385;P;5.00;33499;
386;P;5.00;32381;
387;P;5.00;32005;
388;P;5.00;32311;
389;P;5.00;33194;
390;P;5.00;31950;
391;P;5.00;32838;
392;P;5.00;33624;
393;P;5.00;32599;
394;P;5.00;33732;
395;P;5.00;33515;
396;P;5.00;32511;
397;P;5.00;33340;
398;P;5.00;33382;
399;P;5.00;32546;
400;P;5.00;33249;
401;P;5.00;34024;
402;P;5.00;31777;
403;P;5.00;31961;
404;P;5.00;34302;
405;P;5.00;32972;
406;P;5.00;32674;
407;P;5.00;33535;
408;P;5.00;34130;
409;P;5.00;34074;
410;P;5.00;34077;
411;P;5.00;33953;
412;P;5.00;32884;
413;P;5.00;34350;
414;P;5.00;35907;
415;P;5.00;35536;
416;P;5.00;35815;
417;P;5.00;34180;
418;P;5.00;34364;
419;P;5.00;35267;
420;P;5.00;35901;
421;P;5.00;34212;
422;P;5.00;35175;
423;P;5.00;36249;
424;P;5.00;35579;
425;P;5.00;35498;
426;P;5.00;36065;
427;P;5.00;35522;
428;P;5.00;34036;
429;P;5.00;35326;
430;P;5.00;35451;
431;P;5.00;33867;
432;P;5.00;35401;
433;P;5.00;36047;
434;P;5.00;35511;
435;P;5.00;34333;
436;P;5.00;33886;
437;P;5.00;35223;
438;P;5.00;34488;
439;P;5.00;34252;
440;P;5.00;33313;
441;P;5.00;34465;
442;P;5.00;34260;
443;P;5.00;33620;
444;P;5.00;34785;
445;P;5.00;34102;
446;P;5.00;34607;
447;P;5.00;33876;
448;P;5.00;34288;
449;P;5.00;34286;
450;P;5.00;33014;
451;P;5.00;32563;
452;P;5.00;34794;
453;P;5.00;33139;
454;P;5.00;33874;
455;P;5.00;34313;
456;P;5.00;33917;
457;P;5.00;34287;
458;P;5.00;34547;
459;P;5.00;34206;
460;P;5.00;34005;
461;P;5.00;34584;
462;P;5.00;34267;
463;P;5.00;34370;
464;P;5.00;34601;
465;P;5.00;34128;
466;P;5.00;34059;
467;P;5.00;35856;
468;P;5.00;35206;
469;P;5.00;34643;
470;P;5.00;34579;
471;P;5.00;36652;
472;P;5.00;35152;
473;P;5.00;37022;
474;P;5.00;38686;
475;P;5.00;35785;
476;P;5.00;36174;
477;P;5.00;35003;
478;P;5.00;36966;
479;P;5.00;34781;
480;P;5.00;36069;
481;P;5.00;36260;
482;P;5.00;35571;
483;P;5.00;35922;
484;P;5.00;35547;
485;P;5.00;35554;
486;P;5.00;35259;
487;P;5.00;36470;
488;P;5.00;34769;
489;P;5.00;35083;
490;P;5.00;35359;
491;P;5.00;34459;
492;P;5.00;35800;
493;P;5.00;36005;
494;P;5.00;34741;
495;P;5.00;34520;
496;P;5.00;34779;
497;P;5.00;34740;
498;P;5.00;34475;
499;P;5.00;34812;
500;P;5.00;33976;
501;P;5.00;33552;
502;P;5.00;33882;
503;P;5.00;33733;
504;P;5.00;33090;
505;P;5.00;33240;
506;P;5.00;33648;
507;P;5.00;32391;
508;P;5.00;32486;
509;P;5.00;33200;
510;P;5.00;33346;
511;P;5.00;32980;
512;P;5.00;32100;
513;P;5.00;32051;
514;P;5.00;31755;
515;P;5.00;33284;
516;P;5.00;32811;
517;P;5.00;31935;
518;P;5.00;32321;
519;P;5.00;32730;
520;P;5.00;32725;
521;P;5.00;33350;
522;P;5.00;33930;
523;P;5.00;34721;
524;P;5.00;35123;
525;P;5.00;34031;
526;P;5.00;32374;
527;P;5.00;32480;
528;P;5.00;33111;
529;P;5.00;33196;
530;P;5.00;32983;
531;P;5.00;32176;
532;P;5.00;33146;
533;P;5.00;32415;
534;P;5.00;33541;
535;P;5.00;33978;
536;P;5.00;33004;
537;P;5.00;32873;
538;P;5.00;33810;
539;P;5.00;33365;
540;P;5.00;33369;
541;P;5.00;33435;
542;P;5.00;33274;
543;P;5.00;32959;
544;P;5.00;32154;
545;P;5.00;32320;
546;P;5.00;32349;
547;P;5.00;32936;
548;P;5.00;32259;
549;P;5.00;32937;
550;P;5.00;33278;
551;P;5.00;33570;
552;P;5.00;33836;
553;P;5.00;33511;
554;P;5.00;34308;
555;P;5.00;33947;
556;P;5.00;33764;
557;P;5.00;33620;
558;P;5.00;32770;
559;P;5.00;33343;
560;P;5.00;32824;
561;P;5.00;32265;
562;P;5.00;31100;
563;P;5.00;31868;
564;P;5.00;31338;
565;P;5.00;32058;
566;P;5.00;33005;
567;P;5.00;33360;
568;P;5.00;33691;
569;P;5.00;33766;
570;P;5.00;32844;
571;P;5.00;33037;
572;P;5.00;33319;
573;P;5.00;32453;
574;P;5.00;32171;
575;P;5.00;32704;
576;P;5.00;33422;
577;P;5.00;33585;
578;P;5.00;33231;
579;P;5.00;34296;
580;P;5.00;33490;
581;P;5.00;32813;
582;P;5.00;32671;
583;P;5.00;32510;
584;P;5.00;32695;
585;P;5.00;33410;
586;P;5.00;33737;
587;P;5.00;33492;
588;P;5.00;32785;
589;P;5.00;32035;
590;P;5.00;31788;
591;P;5.00;32108;
592;P;5.00;31298;
593;P;5.00;31534;
594;P;5.00;31442;
595;P;5.00;30941;
596;P;5.00;30863;
597;P;5.00;30589;
598;P;5.00;31340;
599;P;5.00;30793;
600;P;5.00;31125;
601;P;5.00;31046;
602;P;5.00;30663;
603;P;5.00;30746;
604;P;5.00;31009;
605;P;5.00;31825;
606;P;5.00;32057;
607;P;5.00;31856;
608;P;5.00;32010;
609;P;5.00;31205;
610;P;5.00;33322;
611;P;5.00;31241;
612;P;5.00;31383;
613;P;5.00;31982;
614;P;5.00;31884;
615;P;5.00;32491;
616;P;5.00;32664;
617;P;5.00;33816;
618;P;5.00;32774;
619;P;5.00;33614;
620;P;5.00;34150;
621;P;5.00;33488;
622;P;5.00;34235;
623;P;5.00;34778;
624;P;5.00;32912;
625;P;5.00;33288;
626;P;5.00;33653;
627;P;5.00;34817;
628;P;5.00;33818;
629;P;5.00;34827;
630;P;5.00;34306;
631;P;5.00;34106;
632;P;5.00;34142;
633;P;5.00;33526;
634;P;5.00;34165;
635;P;5.00;33767;
636;P;5.00;33721;
637;P;5.00;33834;
638;P;5.00;33862;
639;P;5.00;32691;
640;P;5.00;32899;
641;P;5.00;32263;
642;P;5.00;32714;
643;P;5.00;33366;
644;P;5.00;33126;
645;P;5.00;32318;
646;P;5.00;33096;
647;P;5.00;32819;
648;P;5.00;32063;
649;P;5.00;32119;
650;P;5.00;34002;
651;P;5.00;33370;
652;P;5.00;33084;
653;P;5.00;34009;
654;P;5.00;33649;
655;P;5.00;33941;
656;P;5.00;34296;
657;P;5.00;33520;
658;P;5.00;34269;
659;P;5.00;34361;
660;P;5.00;33458;
661;P;5.00;33491;
662;P;5.00;33801;
663;P;5.00;32671;
664;P;5.00;33129;
665;P;5.00;32983;
666;P;5.00;32015;
667;P;5.00;31889;
668;P;5.00;33219;
669;P;5.00;34092;
670;P;5.00;32612;
671;P;5.00;33296;
672;P;5.00;33479;
673;P;5.00;34323;
674;P;5.00;34408;
675;P;5.00;35003;
676;P;5.00;34558;
677;P;5.00;35161;
678;P;5.00;34882;
679;P;5.00;34651;
680;P;5.00;35775;
681;P;5.00;34098;
682;P;5.00;34411;
683;P;5.00;34486;
684;P;5.00;33945;
685;P;5.00;34252;
686;P;5.00;34874;
687;P;5.00;33962;
688;P;5.00;33793;
689;P;5.00;33870;
690;P;5.00;34354;
691;P;5.00;33877;
692;P;5.00;34057;
693;P;5.00;34030;
694;P;5.00;33489;
695;P;5.00;34478;
696;P;5.00;34846;
697;P;5.00;34003;
698;P;5.00;33946;
699;P;5.00;33501;
700;P;5.00;33126;
701;P;5.00;33716;
702;P;5.00;32123;
703;P;5.00;33239;
704;P;5.00;32456;
705;P;5.00;33634;
706;P;5.00;31453;
707;P;5.00;31659;
708;P;5.00;32180;
709;P;5.00;32198;
710;P;5.00;31801;
711;P;5.00;32757;
712;P;5.00;31861;
713;P;5.00;32091;
714;P;5.00;33303;
715;P;5.00;32824;
716;P;5.00;31059;
717;P;5.00;31685;
718;P;5.00;31562;
719;P;5.00;31138;
720;P;5.00;31063;
721;P;5.00;30843;
722;P;5.00;31403;
723;P;5.00;31418;
724;P;5.00;30575;
725;P;5.00;31568;
726;P;5.00;31235;
727;P;5.00;33754;
728;P;5.00;33479;
729;P;5.00;32095;
730;P;5.00;31159;
731;P;5.00;31770;
732;P;5.00;31763;
733;P;5.00;31495;
734;P;5.00;31521;
735;P;5.00;31296;
736;P;5.00;33124;
737;P;5.00;32820;
738;P;5.00;33046;
739;P;5.00;32493;
740;P;5.00;32613;
741;P;5.00;33052;
742;P;5.00;33438;
743;P;5.00;33249;
744;P;5.00;34109;
745;P;5.00;35231;
746;P;5.00;33918;
747;P;5.00;35779;
748;P;5.00;35787;
749;P;5.00;33756;
750;P;5.00;33991;
751;P;5.00;33623;
752;P;5.00;33358;
753;P;5.00;34066;
754;P;5.00;34045;
755;P;5.00;33558;
756;P;5.00;33305;
757;P;5.00;33691;
758;P;5.00;34028;
759;P;5.00;34040;
760;P;5.00;34008;
761;P;5.00;34365;
762;P;5.00;34220;
763;P;5.00;34198;
764;P;5.00;32882;
765;P;5.00;32800;
766;P;5.00;33719;
767;P;5.00;32703;
768;P;5.00;32397;
769;P;5.00;32595;
770;P;5.00;34154;
771;P;5.00;34286;
772;P;5.00;33645;
773;P;5.00;34202;
774;P;5.00;34507;
775;P;5.00;34012;
776;P;5.00;33528;
777;P;5.00;33440;
778;P;5.00;32563;
779;P;5.00;33292;
780;P;5.00;33558;
781;P;5.00;34565;
782;P;5.00;33894;
783;P;5.00;36870;
784;P;5.00;35941;
785;P;5.00;35394;
786;P;5.00;34298;
787;P;5.00;33534;
788;P;5.00;33181;
789;P;5.00;32656;
790;P;5.00;33792;
791;P;5.00;32790;
792;P;5.00;32350;
793;P;5.00;33266;
794;P;5.00;32580;
795;P;5.00;31546;
796;P;5.00;31742;
797;P;5.00;32279;
798;P;5.00;31528;
799;P;5.00;31768;
800;P;5.00;32905;
801;P;5.00;32845;
802;P;5.00;32632;
803;P;5.00;32725;
804;P;5.00;32069;
805;P;5.00;32478;
806;P;5.00;32562;
807;P;5.00;32185;
808;P;5.00;32127;
809;P;5.00;31258;
810;P;5.00;31509;
811;P;5.00;31186;
812;P;5.00;31763;
813;P;5.00;31594;
814;P;5.00;31273;
815;P;5.00;32265;
816;P;5.00;32309;
817;P;5.00;31643;
818;P;5.00;31934;
819;P;5.00;32721;
820;P;5.00;31428;
821;P;5.00;31298;
822;P;5.00;31620;
823;P;5.00;31273;
824;P;5.00;32297;
825;P;5.00;32035;
826;P;5.00;32264;
827;P;5.00;31552;
828;P;5.00;31946;
829;P;5.00;30913;
830;P;5.00;31042;
831;P;5.00;31352;
832;P;5.00;31053;
833;P;5.00;30946;
834;P;5.00;30761;
835;P;5.00;31414;
836;P;5.00;30801;
837;P;5.00;30547;
838;P;5.00;31304;
839;P;5.00;31017;
840;P;5.00;30593;
841;P;5.00;31416;
842;P;5.00;30527;
843;P;5.00;31863;
844;P;5.00;32519;
845;P;5.00;31336;
846;P;5.00;31753;
847;P;5.00;32306;
848;P;5.00;31924;
849;P;5.00;32127;
850;P;5.00;31517;
851;P;5.00;32221;
852;P;5.00;32019;
853;P;5.00;31564;
854;P;5.00;32308;
855;P;5.00;31992;
856;P;5.00;32501;
857;P;5.00;32628;
858;P;5.00;32060;
859;P;5.00;32836;
860;P;5.00;32758;
861;P;5.00;32017;
862;P;5.00;32435;
863;P;5.00;33054;
864;P;5.00;33166;
865;P;5.00;32258;
866;P;5.00;32151;
867;P;5.00;31250;
868;P;5.00;31184;
869;P;5.00;32740;
870;P;5.00;32481;
871;P;5.00;32785;
872;P;5.00;32266;
873;P;5.00;32419;
874;P;5.00;32347;
875;P;5.00;32315;
876;P;5.00;31643;
877;P;5.00;31369;
878;P;5.00;31448;
879;P;5.00;31517;
880;P;5.00;31500;
881;P;5.00;32971;
882;P;5.00;32463;
883;P;5.00;31150;
884;P;5.00;31632;
885;P;5.00;31299;
886;P;5.00;30985;
887;P;5.00;31248;
888;P;5.00;30843;
889;P;5.00;30839;
890;P;5.00;31249;
891;P;5.00;31910;
892;P;5.00;30655;
893;P;5.00;31008;
894;P;5.00;31605;
895;P;5.00;31203;
896;P;5.00;31509;
897;P;5.00;31076;
898;P;5.00;32082;
899;P;5.00;30872;
900;P;5.00;32036;
901;P;5.00;32769;
902;P;5.00;31638;
903;P;5.00;31007;
904;P;5.00;31563;
905;P;5.00;31420;
906;P;5.00;31558;
907;P;5.00;31317;
908;P;5.00;31193;
909;P;5.00;31032;
910;P;5.00;30768;
911;P;5.00;30453;
912;P;5.00;31143;
913;P;5.00;31197;
914;P;5.00;30960;
915;P;5.00;31409;
916;P;5.00;31266;
917;P;5.00;31054;
918;P;5.00;30912;
919;P;5.00;30278;
920;P;5.00;30867;
921;P;5.00;30699;
922;P;5.00;30392;
923;P;5.00;30372;
924;P;5.00;30931;
925;P;5.00;31076;
926;P;5.00;31254;
927;P;5.00;30706;
928;P;5.00;31172;
929;P;5.00;30800;
930;P;5.00;30375;
931;P;5.00;30573;
932;P;5.00;30955;
933;P;5.00;31029;
934;P;5.00;32450;
935;P;5.00;30905;
936;P;5.00;32417;
937;P;5.00;32304;
938;P;5.00;31768;
939;P;5.00;32473;
940;P;5.00;33131;
941;P;5.00;32703;
942;P;5.00;32882;
943;P;5.00;32719;
944;P;5.00;32994;
945;P;5.00;32413;
946;P;5.00;33288;
947;P;5.00;33322;
948;P;5.00;32954;
949;P;5.00;33267;
950;P;5.00;34248;
951;P;5.00;33601;
952;P;5.00;33713;
953;P;5.00;33332;
954;P;5.00;33061;
955;P;5.00;33295;
956;P;5.00;33600;
957;P;5.00;32837;
958;P;5.00;33313;
959;P;5.00;33485;
960;P;5.00;32946;
961;P;5.00;33750;
962;P;5.00;34203;
963;P;5.00;33178;
964;P;5.00;34418;
965;P;5.00;33714;
966;P;5.00;32245;
967;P;5.00;32369;
968;P;5.00;33450;
969;P;5.00;33116;
970;P;5.00;32016;
971;P;5.00;32799;
972;P;5.00;32791;
973;P;5.00;32777;
974;P;5.00;33366;
975;P;5.00;33929;
976;P;5.00;33597;
977;P;5.00;34157;
978;P;5.00;33341;
979;P;5.00;32801;
980;P;5.00;33759;
981;P;5.00;32251;
982;P;5.00;32660;
983;P;5.00;32482;
984;P;5.00;33428;
985;P;5.00;31633;
986;P;5.00;32321;
987;P;5.00;31905;
988;P;5.00;31407;
989;P;5.00;32158;
990;P;5.00;33313;
991;P;5.00;31263;
992;P;5.00;31547;
993;P;5.00;32024;
994;P;5.00;32296;
995;P;5.00;31990;
996;P;5.00;31935;
997;P;5.00;31467;
998;P;5.00;31480;
999;P;5.00;32403;
1000;P;5.00;31309;
1001;P;5.00;32420;
1002;P;5.00;32716;
1003;P;5.00;32069;
1004;P;5.00;31759;
1005;P;5.00;32644;
1006;P;5.00;32513;
1007;P;5.00;32463;
1008;P;5.00;32411;
1009;P;5.00;32238;
1010;P;5.00;31538;
1011;P;5.00;32077;
1012;P;5.00;30893;
1013;P;5.00;30654;
1014;P;5.00;30682;
1015;P;5.00;30730;
1016;P;5.00;31896;
1017;P;5.00;31655;
1018;P;5.00;30852;
1019;P;5.00;32180;
1020;P;5.00;31781;
1021;P;5.00;31073;
1022;P;5.00;30990;
1023;P;5.00;31749;
1024;P;5.00;31451;
1025;P;5.00;31261;
1026;P;5.00;31514;
1027;P;5.00;31067;
1028;P;5.00;31546;
1029;P;5.00;31786;
1030;P;5.00;32424;
1031;P;5.00;32193;
1032;P;5.00;31740;
1033;P;5.00;32359;
1034;P;5.00;32594;
1035;P;5.00;31874;
1036;P;5.00;32482;
1037;P;5.00;33056;
1038;P;5.00;32340;
1039;P;5.00;32612;
1040;P;5.00;32800;
1041;P;5.00;32254;
1042;P;5.00;32864;
1043;P;5.00;32888;
1044;P;5.00;31524;
1045;P;5.00;32110;
1046;P;5.00;32426;
1047;P;5.00;30929;
1048;P;5.00;31081;
1049;P;5.00;32636;
1050;P;5.00;32324;
1051;P;5.00;32001;
1052;P;5.00;31801;
1053;P;5.00;31586;
1054;P;5.00;31041;
1055;P;5.00;31506;
1056;P;5.00;31460;
1057;P;5.00;31171;
1058;P;5.00;31908;
1059;P;5.00;32649;
1060;P;5.00;31791;
1061;P;5.00;32062;
1062;P;5.00;32781;
1063;P;5.00;31993;
1064;P;5.00;31696;
1065;P;5.00;32470;
1066;P;5.00;30918;
1067;P;5.00;31249;
1068;P;5.00;32452;
1069;P;5.00;30610;
1070;P;5.00;30416;
1071;P;5.00;31216;
1072;P;5.00;30653;
1073;P;5.00;30036;
1074;P;5.00;30669;
1075;P;5.00;30420;
1076;P;5.00;29924;
1077;P;5.00;30077;
1078;P;5.00;30624;
1079;P;5.00;30279;
1080;P;5.00;30353;
1081;P;5.00;30358;
1082;P;5.00;30521;
1083;P;5.00;30510;
1084;P;5.00;30620;
